Command:lsarray -l 
Date/Time: May 6, 2021 6:35:21 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
Array|State|Data|RAIDtype|arsite|Rank|DA Pair|DDMcap (10^9B)|diskclass|encrypt
==============================================================================
IBM.2107-75KHP71/A0|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S9|IBM.2107-75KHP71/R0|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A1|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S12|IBM.2107-75KHP71/R1|IBM.2107-75KHP71/19|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A2|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S1|IBM.2107-75KHP71/R2|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A3|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S3|IBM.2107-75KHP71/R3|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A4|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S8|IBM.2107-75KHP71/R4|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A5|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S6|IBM.2107-75KHP71/R5|IBM.2107-75KHP71/17|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A6|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S10|IBM.2107-75KHP71/R6|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A7|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S11|IBM.2107-75KHP71/R7|IBM.2107-75KHP71/19|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A8|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S2|IBM.2107-75KHP71/R8|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A9|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S4|IBM.2107-75KHP71/R9|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A10|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S7|IBM.2107-75KHP71/R10|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A11|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S5|IBM.2107-75KHP71/R11|IBM.2107-75KHP71/17|3840.0 10^9B|FlashTier1|supported
Command:lsarraysite -l 
Date/Time: May 6, 2021 6:35:22 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
arsite|DA Pair|dkcap (10^9B)|diskrpm|State|Array|diskclass|encrypt
==================================================================
IBM.2107-75KHP71/S1|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A2|FlashTier1|supported
IBM.2107-75KHP71/S2|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A8|FlashTier1|supported
IBM.2107-75KHP71/S3|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A3|FlashTier1|supported
IBM.2107-75KHP71/S4|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A9|FlashTier1|supported
IBM.2107-75KHP71/S5|IBM.2107-75KHP71/17|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A11|FlashTier1|supported
IBM.2107-75KHP71/S6|IBM.2107-75KHP71/17|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A5|FlashTier1|supported
IBM.2107-75KHP71/S7|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A10|FlashTier1|supported
IBM.2107-75KHP71/S8|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A4|FlashTier1|supported
IBM.2107-75KHP71/S9|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A0|FlashTier1|supported
IBM.2107-75KHP71/S10|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A6|FlashTier1|supported
IBM.2107-75KHP71/S11|IBM.2107-75KHP71/19|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A7|FlashTier1|supported
IBM.2107-75KHP71/S12|IBM.2107-75KHP71/19|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A1|FlashTier1|supported
Command:lsckdvol -l 
Date/Time: May 6, 2021 6:35:22 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
CMUC00234I lsckdvol: No CKD Volume found.
Command:lsda -l IBM.2107-75KHP71 
Date/Time: May 6, 2021 6:35:23 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID|State|loc|FC|Server|DA pair|interfs|DA_Pair_Type|WWN
=======================================================
IBM.1500-1B1-AAFZM/R0-P1-C7-C1|Online|U1500.1B1.RJAAFZM-P1-C7-C1|-|0|IBM.2107-75KHP71/16|0x0070,0x0071,0x0072,0x0073|4|-
IBM.1500-1B1-AAFZM/R0-P1-C7-C2|Online|U1500.1B1.RJAAFZM-P1-C7-C2|-|1|IBM.2107-75KHP71/17|0x0080,0x0081,0x0082,0x0083|4|-
IBM.1500-1B2-AAFZV/R0-P1-C7-C1|Online|U1500.1B2.RJAAFZV-P1-C7-C1|-|0|IBM.2107-75KHP71/17|0x0170,0x0171,0x0172,0x0173|4|-
IBM.1500-1B2-AAFZV/R0-P1-C7-C2|Online|U1500.1B2.RJAAFZV-P1-C7-C2|-|1|IBM.2107-75KHP71/16|0x0180,0x0181,0x0182,0x0183|4|-
IBM.1500-1B3-AAFZX/R0-P1-C7-C1|Online|U1500.1B3.RJAAFZX-P1-C7-C1|-|0|IBM.2107-75KHP71/18|0x0270,0x0271,0x0272,0x0273|4|-
IBM.1500-1B3-AAFZX/R0-P1-C7-C2|Online|U1500.1B3.RJAAFZX-P1-C7-C2|-|1|IBM.2107-75KHP71/19|0x0280,0x0281,0x0282,0x0283|4|-
IBM.1500-1B4-AAFZW/R0-P1-C7-C1|Online|U1500.1B4.RJAAFZW-P1-C7-C1|-|0|IBM.2107-75KHP71/19|0x0370,0x0371,0x0372,0x0373|4|-
IBM.1500-1B4-AAFZW/R0-P1-C7-C2|Online|U1500.1B4.RJAAFZW-P1-C7-C2|-|1|IBM.2107-75KHP71/18|0x0380,0x0381,0x0382,0x0383|4|-
Command:lsddm -l IBM.2107-75KHP71 
Date/Time: May 6, 2021 6:35:23 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID|Model|loc|firmwarelevel|DA Pair|DualLoop|dkcap (10^9B)|diskrpm|dkinf|dkrate (Gb/sec)|dkuse|arsite|Position|State|diskclass|encrypt    |DDMSN|WWNN|Encryption
DEV02B_sys|IBM.2107-75KHP71/1C6D|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C6D|-|-
DEV02B_sys|IBM.2107-75KHP71/1C6E|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C6E|-|-
DEV02B_sys|IBM.2107-75KHP71/1C6F|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C6F|-|-
DEV02B_sys|IBM.2107-75KHP71/1C70|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C70|-|-
DEV02B_sys|IBM.2107-75KHP71/1C71|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C71|-|-
DEV02B_sys|IBM.2107-75KHP71/1C72|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C72|-|-
DEV02B_sys|IBM.2107-75KHP71/1C73|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C73|-|-
DEV02B_sys|IBM.2107-75KHP71/1C74|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C74|-|-
DEV02B_sys|IBM.2107-75KHP71/1C75|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C75|-|-
DEV02B_sys|IBM.2107-75KHP71/1C76|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C76|-|-
DEV02B_sys|IBM.2107-75KHP71/1C77|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C77|-|-
DEV02B_sys|IBM.2107-75KHP71/1C78|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C78|-|-
DEV02B_sys|IBM.2107-75KHP71/1C79|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C79|-|-
DEV02B_sys|IBM.2107-75KHP71/1C7A|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C7A|-|-
DEV02B_sys|IBM.2107-75KHP71/1C7B|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C7B|-|-
DEV02B_sys|IBM.2107-75KHP71/1C7C|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C7C|-|-
DEV02B_sys|IBM.2107-75KHP71/1C7D|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C7D|-|-
DEV02B_sys|IBM.2107-75KHP71/1C7E|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C7E|-|-
DEV02B_sys|IBM.2107-75KHP71/1C7F|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C7F|-|-
DEV02B_sys|IBM.2107-75KHP71/1C80|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C80|-|-
DEV02B_sys|IBM.2107-75KHP71/1C81|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C81|-|-
DEV02B_sys|IBM.2107-75KHP71/1C82|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C82|-|-
DEV02B_sys|IBM.2107-75KHP71/1C83|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C83|-|-
DEV02B_sys|IBM.2107-75KHP71/1C84|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C84|-|-
DEV02B_sys|IBM.2107-75KHP71/1C85|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C85|-|-
DEV02B_sys|IBM.2107-75KHP71/1C86|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C86|-|-
DEV02B_sys|IBM.2107-75KHP71/1C87|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C87|-|-
DEV02B_sys|IBM.2107-75KHP71/1C88|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C88|-|-
DEV02B_sys|IBM.2107-75KHP71/1C89|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C89|-|-
DEV02B_sys|IBM.2107-75KHP71/1C8A|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C8A|-|-
DEV02B_sys|IBM.2107-75KHP71/1C8B|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C8B|-|-
DEV02B_sys|IBM.2107-75KHP71/1C8C|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C8C|-|-
DEV02B_sys|IBM.2107-75KHP71/1C8D|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C8D|-|-
DEV02B_sys|IBM.2107-75KHP71/1C8E|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C8E|-|-
DEV02B_sys|IBM.2107-75KHP71/1C8F|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C8F|-|-
DEV02B_sys|IBM.2107-75KHP71/1C90|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C90|-|-
DEV02B_sys|IBM.2107-75KHP71/1C91|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C91|-|-
DEV02B_sys|IBM.2107-75KHP71/1C92|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C92|-|-
DEV02B_sys|IBM.2107-75KHP71/1C93|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C93|-|-
DEV02B_sys|IBM.2107-75KHP71/1C94|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C94|-|-
DEV02B_sys|IBM.2107-75KHP71/1C95|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C95|-|-
DEV02B_sys|IBM.2107-75KHP71/1C96|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C96|-|-
DEV02B_sys|IBM.2107-75KHP71/1C97|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C97|-|-
DEV02B_sys|IBM.2107-75KHP71/1C98|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C98|-|-
DEV02B_sys|IBM.2107-75KHP71/1C99|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C99|-|-
DEV02B_sys|IBM.2107-75KHP71/1C9A|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C9A|-|-
DEV02B_sys|IBM.2107-75KHP71/1C9B|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C9B|-|-
DEV02B_sys|IBM.2107-75KHP71/1C9C|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C9C|-|-
DEV02B_sys|IBM.2107-75KHP71/1C9D|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C9D|-|-
DEV02B_sys|IBM.2107-75KHP71/1C9E|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C9E|-|-
DEV02B_sys|IBM.2107-75KHP71/1C9F|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001C9F|-|-
DEV02B_sys|IBM.2107-75KHP71/1CA0|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001CA0|-|-
DEV02B_sys|IBM.2107-75KHP71/1CA1|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001CA1|-|-
DEV02B_sys|IBM.2107-75KHP71/1CA2|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001CA2|-|-
DEV02B_sys|IBM.2107-75KHP71/1CA3|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001CA3|-|-
DEV02B_sys|IBM.2107-75KHP71/1CA4|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001CA4|-|-
DEV02B_sys|IBM.2107-75KHP71/1CA5|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001CA5|-|-
DEV02B_sys|IBM.2107-75KHP71/1CA6|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001CA6|-|-
DEV02B_sys|IBM.2107-75KHP71/1CA7|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001CA7|-|-
DEV02B_sys|IBM.2107-75KHP71/1CA8|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001CA8|-|-
DEV02B_sys|IBM.2107-75KHP71/1CA9|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001CA9|-|-
DEV02B_sys|IBM.2107-75KHP71/1CAA|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001CAA|-|-
DEV02B_sys|IBM.2107-75KHP71/1CAB|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P0|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001CAB|-|-
